Handle,Title,Body (HTML),Variant SKU,Variant Price,Image Src,Cost per item,Variant Image,Variant Fulfillment Service,Variant Inventory Policy,Variant Inventory Tracker,Google Shopping / Gender,Type,Vendor,Tags,Status,Published,product.metafields.custom.original_prodect_url
"bold_chronograph_black_dial_men's_watch","Movado, Bold Chronograph Black Dial Men's Watch","Black stainless steel case with a brown leather strap. Fixed bezel. Black dial with yellow gold-tone hands and index hour markers. Dial Type: Analog. Date display at the 6 o'clock position. Chronograph - three sub-dials displaying: 60 second, 30 minute and 12 hour. Quartz movement. Scratch resistant k1 crystal crystal. Solid case back. Round case shape. Case size: 44 mm. Buckle clasp. Water resistant at 30 meters / 100 feet. Functions: chronograph, date, hour, minute, second. Dress watch style. Watch label: Swiss Made. Movado Bold Chronograph Black Dial Men's Watch 3600540.","3600540","1285","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-bold-chronograph-black-dial-men_s-watch-3600540.jpg?width=546&height=546","988.57","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-bold-chronograph-black-dial-men_s-watch-3600540.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Movado, Bold","Active","TRUE","https://www.jomashop.com/movado-bold-watch-3600540.html"
"bold_chronograph_black_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-bold-chronograph-black-dial-men_s-watch-3600540_2.jpg?width=546&height=546","","","","","","","","","","","",""
"bold_chronograph_black_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-bold-chronograph-black-dial-men_s-watch-3600540_3.jpg?width=546&height=546","","","","","","","","","","","",""
"baume_and_mercier_clifton_automatic_silver_dial_two-tone_men's_watch_10140","Baume Et Mercier, Baume and Mercier Clifton Automatic Silver Dial Two-tone Men's Watch 10140","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/a/baume-and-mercier-clifton-automatic-silver-dial-twotone-mens-watch-10140-a10140.jpg?width=546&height=546","0.00","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/a/baume-and-mercier-clifton-automatic-silver-dial-twotone-mens-watch-10140-a10140.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens","Active","TRUE","https://www.jomashop.com/baume-mercier-watch-m0a10140.html"
"ocean_triple_retrograde_chronograph_automatic_men's_watch_oceact44zz002","Harry Winston, Ocean Triple Retrograde Chronograph Automatic Men's Watch OCEACT44ZZ002","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/h/a/harry-winston-ocean-triple-retrograde-chronograph-automatic-men_s-watch-oceact44zz002.jpg?width=546&height=546","0.00","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/h/a/harry-winston-ocean-triple-retrograde-chronograph-automatic-men_s-watch-oceact44zz002.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens","Active","TRUE","https://www.jomashop.com/harry-winston-watch-oceact44zz002.html"
"ocean_triple_retrograde_chronograph_automatic_men's_watch_oceact44zz002","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/h/a/harry-winston-ocean-triple-retrograde-chronograph-automatic-men_s-watch-oceact44zz002_2.jpg?width=546&height=546","","","","","","","","","","","",""
"ocean_triple_retrograde_chronograph_automatic_men's_watch_oceact44zz002","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/h/a/harry-winston-ocean-triple-retrograde-chronograph-automatic-men_s-watch-oceact44zz002_3.jpg?width=546&height=546","","","","","","","","","","","",""
"de_ville_prestige_automatic_chronometer_brown_dial_two-tone_men's_watch","Omega, De Ville Prestige Automatic Chronometer Brown Dial Two-Tone Men's Watch","Stainless steel case with a stainless steel bracelet with 18kt rose gold links. Fixed 18kt rose gold bezel. Brown dial with rose gold-tone dauphine-style hands and Roman numeral and dot hour markers. Minute markers around the outer rim. Dial Type: Analog. Date display at the 3 o'clock position. Omega calibre 2500 automatic movement, based upon ETA 2892-A2, containing 27 Jewels, bitting at 25200 vph, and has a power reserve of approximately 48 hours. Scratch resistant sapphire crystal. Pull / push crown. Solid case back. Round case shape. Case size: 39.5 mm. Case thickness: 10 mm. Band width: 20 mm. Hidden fold over clasp. Water resistant at 30 meters / 100 feet. Functions: date, hour, minute, second, co-axial escapement, chronometer. De Ville Prestige Series. Luxury watch style. Watch label: Swiss Made. Omega De Ville Prestige Automatic Chronometer Brown Dial Two-Tone Men's Watch 424.20.40.20.13.001.","424.20.40.20.13.001","16171","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/o/m/omega-de-ville-prestige-automatic-chronometer-brown-dial-men_s-watch-424.20.40.20.13.001.jpg?width=546&height=546","12439.88","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/o/m/omega-de-ville-prestige-automatic-chronometer-brown-dial-men_s-watch-424.20.40.20.13.001.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Omega, De Ville","Active","TRUE","https://www.jomashop.com/omega-watch-424-20-40-20-13-001.html"
"de_ville_prestige_automatic_chronometer_brown_dial_two-tone_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/o/m/omega-de-ville-prestige-automatic-chronometer-brown-dial-men_s-watch-424.20.40.20.13.001_2.jpg?width=546&height=546","","","","","","","","","","","",""
"de_ville_prestige_automatic_chronometer_brown_dial_two-tone_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/o/m/omega-de-ville-prestige-automatic-chronometer-brown-dial-men_s-watch-424.20.40.20.13.001_3.jpg?width=546&height=546","","","","","","","","","","","",""
"gmt_vintage_quartz_silver_dial_men's_watch","Versace, GMT Vintage Quartz Silver Dial Men's Watch","Silver-tone stainless steel case with a black leather strap. Fixed silver-tone stainless steel bezel. Silver dial with silver-tone hands and index hour markers. Medusa head marks the 12 o'clock position. Minute markers around the outer rim. Dial Type: Analog. Luminescent hands and markers. Date display at the 3 o'clock position. Quartz movement. Scratch resistant sapphire crystal. Pull / push crown. Solid case back. Round case shape, case size: 42 mm. Buckle clasp. Water resistant at 50 meters / 165 feet. Functions: date, hour, minute, second. Gmt Vintage Series. Casual watch style. Watch label: Swiss Made. Versace GMT Vintage Quartz Silver Dial Men's Watch VEV300119.","VEV300119","2240","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/v/e/versace-gmt-vintage-quartz-silver-dial-mens-watch-vev300119.jpg?width=546&height=546","1723.57","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/v/e/versace-gmt-vintage-quartz-silver-dial-mens-watch-vev300119.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Versace, Gmt Vintage","Active","TRUE","https://www.jomashop.com/versace-gmt-vintage-quartz-silver-dial-mens-watch-vev300119.html"
"gmt_vintage_quartz_silver_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/v/e/versace-gmt-vintage-quartz-silver-dial-mens-watch-vev300119_2.jpg?width=546&height=546","","","","","","","","","","","",""
"gmt_vintage_quartz_silver_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/v/e/versace-gmt-vintage-quartz-silver-dial-mens-watch-vev300119_3.jpg?width=546&height=546","","","","","","","","","","","",""
"museum_blue_dial_men's_watch","Movado, Museum Blue Dial Men's Watch","Stainless steel case with a black leather strap. Fixed stainless steel bezel. Cobalt blue dial with silver-tone hands. No markers. The Movado dot appears at the 12 o'clock position. Dial Type: Analog. Quartz movement. Scratch resistant sapphire crystal. Pull / push crown. Solid case back. Round case shape. Case size: 39 mm. Case thickness: 8 mm. Band width: 20 mm. Tang clasp. Water resistant at 30 meters / 100 feet. Functions: hour, minute. Musuem Series. Casual watch style. Watch label: Swiss Movt. Movado Museum Blue Dial Men's Watch 2100009.","2100009","1141","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-musuem-quartz-watch-2100009.jpg?width=546&height=546","878.32","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-musuem-quartz-watch-2100009.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Movado, Musuem","Active","TRUE","https://www.jomashop.com/movado-musuem-watch-2100009.html"
"museum_blue_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-musuem-quartz-watch-2100009_2.jpg?width=546&height=546","","","","","","","","","","","",""
"museum_blue_dial_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/m/o/movado-musuem-quartz-watch-2100009_3.jpg?width=546&height=546","","","","","","","","","","","",""
"premier_b09_chronograph_champagne_dial_hand_wind_men's_watch","Breitling, Premier B09 Chronograph Champagne Dial Hand Wind Men's Watch","Silver-tone stainless steel case with a brown alligator leather strap. Fixed silver-tone stainless steel bezel. Copper dial with silver-tone hands and Arabic numeral hour markers. Minute markers around the outer rim. Dial Type: Analog. Luminescent hands. Chronograph - two sub-dials displaying:  60 second and 30 minute. Breitling Calibre B09 hand wind movement with a 70-hour power reserve. Scratch resistant sapphire crystal. Pull / push crown. Transparent case back. Round case shape, case size: 40 mm, case thickness: 13 mm. Band width: 20/18 mm. Folding buckle clasp. Water resistant at 100 meters / 330 feet. Functions: chronograph, hour, minute, second. Premier B09 Series. Casual watch style. Watch label: Swiss Made. Breitling Premier B09 Chronograph Hand Wind Men's Watch AB0930F51H1P1.","AB0930F51H1P1","19826","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/r/breitling-premier-b09-chronograph-champagne-dial-hand-wind-mens-watch-ab0930f51h1p1.jpg?width=546&height=546","15251.25","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/r/breitling-premier-b09-chronograph-champagne-dial-hand-wind-mens-watch-ab0930f51h1p1.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Breitling, Premier","Active","TRUE","https://www.jomashop.com/breitling-premier-b09-chronograph-hand-wind-mens-watch-ab0930f51h1p1.html"
"premier_b09_chronograph_champagne_dial_hand_wind_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/r/breitling-premier-b09-chronograph-champagne-dial-hand-wind-mens-watch-ab0930f51h1p1_2.jpg?width=546&height=546","","","","","","","","","","","",""
"premier_b09_chronograph_champagne_dial_hand_wind_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/b/r/breitling-premier-b09-chronograph-champagne-dial-hand-wind-mens-watch-ab0930f51h1p1_3.jpg?width=546&height=546","","","","","","","","","","","",""
"flagship_automatic_white_dial_two-tone_men's_watch","Longines, Flagship Automatic White Dial Two-tone Men's Watch","Stainless steel case with a two-tone (silver-tone and rose gold PVD) stainless steel bracelet. Fixed rose gold PVD bezel. White dial with black hands and Roman numeral hour markers. Minute markers around an inner ring. Dial Type: Analog. Date display at the 3 o'clock position. Longines calibre L619/888 automatic movement, based upon ETA 2892, containing 21 Jewels, bitting at 25200 vph, and has a power reserve of approximately 64 hours. Scratch resistant sapphire crystal. Pull / push crown. Transparent case back. Round case shape. Case size: 38 mm. Band width: 20 mm. Fold over clasp with a push button release. Water resistant at 30 meters / 100 feet. Functions: date, hour, minute, second. Additional Info: dial set with 13 wesselton vs diamonds, for a total of 0.034 carats. Flagship Series. Luxury watch style. Watch label: Swiss Made. Longines Flagship Automatic White Dial Two-tone Men's Watch L49211117.","L49211117","5494","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/l/o/longines-flagship-white-dial-automatic-men_s-two-tone-watch-l49211117.jpg?width=546&height=546","4226.25","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/l/o/longines-flagship-white-dial-automatic-men_s-two-tone-watch-l49211117.jpg?width=546&height=546","manual","deny","shopify","male","USA Products","Joma Shop","Mens, Watches, Longines, Flagship","Active","TRUE","https://www.jomashop.com/longines-flagship-watch-l49211117.html"
"flagship_automatic_white_dial_two-tone_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/l/o/longines-flagship-white-dial-automatic-men_s-two-tone-watch-l49211117_2.jpg?width=546&height=546","","","","","","","","","","","",""
"flagship_automatic_white_dial_two-tone_men's_watch","","","","","https://cdn2.jomashop.com/media/catalog/product/cache/fc2ff48f80400416c47c36b80c0a3202/l/o/longines-flagship-white-dial-automatic-men_s-two-tone-watch-l49211117_3.jpg?width=546&height=546","","","","","","","","","","","",""